id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/gateway/test_voice_command.py:TestDiscordPlayTtsSkip._make_discord_adapter","_make_discord_adapter","tests/gateway/test_voice_command.py",409,424,false,"    """"""Discord adapter skips play_tts when bot is in a voice channel.""""""

    def _make_discord_adapter(self):
        from gateway.platforms.discord import DiscordAdapter
        from gateway.config import Platform, PlatformConfig
        config = PlatformConfig(enabled=True, extra={})
        config.token = ""fake-token""
        adapter = object.__new__(DiscordAdapter)
        adapter.platform = Platform.DISCORD
        adapter.config = config
        adapter._voice_clients = {}
        adapter._voice_text_channels = {}
        adapter._voice_timeout_tasks = {}
        adapter._voice_receivers = {}
        adapter._voice_listen_tasks = {}
        adapter._client = None
        adapter._broadcast = AsyncMock()
        return adapter

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordPlayTtsSkip.test_play_tts_plays_in_vc_when_connected","test_play_tts_plays_in_vc_when_connected","tests/gateway/test_voice_command.py",427,443,true,"
    @pytest.mark.asyncio
    async def test_play_tts_plays_in_vc_when_connected(self):
        adapter = self._make_discord_adapter()
        # Simulate bot in voice channel for guild 111, text channel 123
        mock_vc = MagicMock()
        mock_vc.is_connected.return_value = True
        mock_vc.is_playing.return_value = False
        adapter._voice_clients[111] = mock_vc
        adapter._voice_text_channels[111] = 123

        # Mock play_in_voice_channel to avoid actual ffmpeg call
        async def fake_play(gid, path):
            return True
        adapter.play_in_voice_channel = fake_play

        result = await adapter.play_tts(chat_id=""123"", audio_path=""/tmp/test.ogg"")
        # play_tts now plays in VC instead of being a no-op
        assert result.success is True

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordPlayTtsSkip.fake_play","fake_play","tests/gateway/test_voice_command.py",437,438,true,"
        # Mock play_in_voice_channel to avoid actual ffmpeg call
        async def fake_play(gid, path):
            return True
        adapter.play_in_voice_channel = fake_play
",""
"Function:tests/gateway/test_voice_command.py:TestDiscordPlayTtsSkip.test_play_tts_not_skipped_when_not_in_vc","test_play_tts_not_skipped_when_not_in_vc","tests/gateway/test_voice_command.py",446,451,true,"
    @pytest.mark.asyncio
    async def test_play_tts_not_skipped_when_not_in_vc(self):
        adapter = self._make_discord_adapter()
        # No voice connection — play_tts falls through to send_voice
        result = await adapter.play_tts(chat_id=""123"", audio_path=""/tmp/test.ogg"")
        # send_voice will fail (no client), but play_tts should NOT return early
        assert result.success is False

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordPlayTtsSkip.test_play_tts_not_skipped_for_different_channel","test_play_tts_not_skipped_for_different_channel","tests/gateway/test_voice_command.py",454,463,true,"
    @pytest.mark.asyncio
    async def test_play_tts_not_skipped_for_different_channel(self):
        adapter = self._make_discord_adapter()
        mock_vc = MagicMock()
        mock_vc.is_connected.return_value = True
        adapter._voice_clients[111] = mock_vc
        adapter._voice_text_channels[111] = 999  # different channel

        result = await adapter.play_tts(chat_id=""123"", audio_path=""/tmp/test.ogg"")
        # Different channel — should NOT skip, falls through to send_voice (fails)
        assert result.success is False

",""
"Function:tests/gateway/test_voice_command.py:TestVoiceInHelp.test_voice_in_help_output","test_voice_in_help_output","tests/gateway/test_voice_command.py",476,480,true,"class TestVoiceInHelp:

    def test_voice_in_help_output(self):
        """"""The gateway help text includes /voice (generated from registry).""""""
        from hermes_cli.commands import gateway_help_lines
        help_text = ""\n"".join(gateway_help_lines())
        assert ""/voice"" in help_text

    def test_voice_is_known_command(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceInHelp.test_voice_is_known_command","test_voice_is_known_command","tests/gateway/test_voice_command.py",482,485,true,"        assert ""/voice"" in help_text

    def test_voice_is_known_command(self):
        """"""The /voice command is in GATEWAY_KNOWN_COMMANDS.""""""
        from hermes_cli.commands import GATEWAY_KNOWN_COMMANDS
        assert ""voice"" in GATEWAY_KNOWN_COMMANDS

",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver._make_receiver","_make_receiver","tests/gateway/test_voice_command.py",495,505,false,"    """"""Test VoiceReceiver silence detection, SSRC mapping, and lifecycle.""""""

    def _make_receiver(self):
        from gateway.platforms.discord import VoiceReceiver
        mock_vc = MagicMock()
        mock_vc._connection.secret_key = [0] * 32
        mock_vc._connection.dave_session = None
        mock_vc._connection.ssrc = 9999
        mock_vc._connection.add_socket_listener = MagicMock()
        mock_vc._connection.remove_socket_listener = MagicMock()
        mock_vc._connection.hook = None
        receiver = VoiceReceiver(mock_vc)
        return receiver

    def test_initial_state(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_initial_state","test_initial_state","tests/gateway/test_voice_command.py",507,512,true,"        return receiver

    def test_initial_state(self):
        receiver = self._make_receiver()
        assert receiver._running is False
        assert receiver._paused is False
        assert len(receiver._buffers) == 0
        assert len(receiver._ssrc_to_user) == 0

    def test_start_sets_running(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_start_sets_running","test_start_sets_running","tests/gateway/test_voice_command.py",514,517,true,"        assert len(receiver._ssrc_to_user) == 0

    def test_start_sets_running(self):
        receiver = self._make_receiver()
        receiver.start()
        assert receiver._running is True

    def test_stop_clears_state(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_stop_clears_state","test_stop_clears_state","tests/gateway/test_voice_command.py",519,529,true,"        assert receiver._running is True

    def test_stop_clears_state(self):
        receiver = self._make_receiver()
        receiver.start()
        receiver.map_ssrc(100, 42)
        receiver._buffers[100] = bytearray(b""\x00"" * 1000)
        receiver._last_packet_time[100] = time.monotonic()
        receiver.stop()
        assert receiver._running is False
        assert len(receiver._buffers) == 0
        assert len(receiver._ssrc_to_user) == 0
        assert len(receiver._last_packet_time) == 0

    def test_map_ssrc(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_map_ssrc","test_map_ssrc","tests/gateway/test_voice_command.py",531,534,true,"        assert len(receiver._last_packet_time) == 0

    def test_map_ssrc(self):
        receiver = self._make_receiver()
        receiver.map_ssrc(100, 42)
        assert receiver._ssrc_to_user[100] == 42

    def test_map_ssrc_overwrites(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_map_ssrc_overwrites","test_map_ssrc_overwrites","tests/gateway/test_voice_command.py",536,540,true,"        assert receiver._ssrc_to_user[100] == 42

    def test_map_ssrc_overwrites(self):
        receiver = self._make_receiver()
        receiver.map_ssrc(100, 42)
        receiver.map_ssrc(100, 99)
        assert receiver._ssrc_to_user[100] == 99

    def test_pause_resume(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_pause_resume","test_pause_resume","tests/gateway/test_voice_command.py",542,548,true,"        assert receiver._ssrc_to_user[100] == 99

    def test_pause_resume(self):
        receiver = self._make_receiver()
        assert receiver._paused is False
        receiver.pause()
        assert receiver._paused is True
        receiver.resume()
        assert receiver._paused is False

    def test_check_silence_empty(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_check_silence_empty","test_check_silence_empty","tests/gateway/test_voice_command.py",550,552,true,"        assert receiver._paused is False

    def test_check_silence_empty(self):
        receiver = self._make_receiver()
        assert receiver.check_silence() == []

    def test_check_silence_returns_completed_utterance(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_check_silence_returns_completed_utterance","test_check_silence_returns_completed_utterance","tests/gateway/test_voice_command.py",554,569,true,"        assert receiver.check_silence() == []

    def test_check_silence_returns_completed_utterance(self):
        receiver = self._make_receiver()
        receiver.map_ssrc(100, 42)
        # 48kHz, stereo, 16-bit = 192000 bytes/sec
        # MIN_SPEECH_DURATION = 0.5s → need 96000 bytes
        pcm_data = bytearray(b""\x00"" * 96000)
        receiver._buffers[100] = pcm_data
        # Set last_packet_time far enough in the past to exceed SILENCE_THRESHOLD
        receiver._last_packet_time[100] = time.monotonic() - 3.0
        completed = receiver.check_silence()
        assert len(completed) == 1
        user_id, data = completed[0]
        assert user_id == 42
        assert len(data) == 96000
        # Buffer should be cleared after extraction
        assert len(receiver._buffers[100]) == 0

    def test_check_silence_ignores_short_buffer(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_check_silence_ignores_short_buffer","test_check_silence_ignores_short_buffer","tests/gateway/test_voice_command.py",571,578,true,"        assert len(receiver._buffers[100]) == 0

    def test_check_silence_ignores_short_buffer(self):
        receiver = self._make_receiver()
        receiver.map_ssrc(100, 42)
        # Too short to meet MIN_SPEECH_DURATION
        receiver._buffers[100] = bytearray(b""\x00"" * 100)
        receiver._last_packet_time[100] = time.monotonic() - 3.0
        completed = receiver.check_silence()
        assert len(completed) == 0

    def test_check_silence_ignores_recent_audio(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_check_silence_ignores_recent_audio","test_check_silence_ignores_recent_audio","tests/gateway/test_voice_command.py",580,586,true,"        assert len(completed) == 0

    def test_check_silence_ignores_recent_audio(self):
        receiver = self._make_receiver()
        receiver.map_ssrc(100, 42)
        receiver._buffers[100] = bytearray(b""\x00"" * 96000)
        receiver._last_packet_time[100] = time.monotonic()  # just now
        completed = receiver.check_silence()
        assert len(completed) == 0

    def test_check_silence_unknown_user_discarded(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_check_silence_unknown_user_discarded","test_check_silence_unknown_user_discarded","tests/gateway/test_voice_command.py",588,594,true,"        assert len(completed) == 0

    def test_check_silence_unknown_user_discarded(self):
        receiver = self._make_receiver()
        # No SSRC mapping — user_id will be 0
        receiver._buffers[100] = bytearray(b""\x00"" * 96000)
        receiver._last_packet_time[100] = time.monotonic() - 3.0
        completed = receiver.check_silence()
        assert len(completed) == 0

    def test_stale_buffer_discarded(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_stale_buffer_discarded","test_stale_buffer_discarded","tests/gateway/test_voice_command.py",596,603,true,"        assert len(completed) == 0

    def test_stale_buffer_discarded(self):
        receiver = self._make_receiver()
        # Buffer with no user mapping and very old timestamp
        receiver._buffers[200] = bytearray(b""\x00"" * 100)
        receiver._last_packet_time[200] = time.monotonic() - 10.0
        receiver.check_silence()
        # Stale buffer (> 2x threshold) should be discarded
        assert 200 not in receiver._buffers

    def test_on_packet_skips_when_not_running(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_on_packet_skips_when_not_running","test_on_packet_skips_when_not_running","tests/gateway/test_voice_command.py",605,609,true,"        assert 200 not in receiver._buffers

    def test_on_packet_skips_when_not_running(self):
        receiver = self._make_receiver()
        # Not started — _running is False
        receiver._on_packet(b""\x00"" * 100)
        assert len(receiver._buffers) == 0

    def test_on_packet_skips_when_paused(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_on_packet_skips_when_paused","test_on_packet_skips_when_paused","tests/gateway/test_voice_command.py",611,617,true,"        assert len(receiver._buffers) == 0

    def test_on_packet_skips_when_paused(self):
        receiver = self._make_receiver()
        receiver.start()
        receiver.pause()
        receiver._on_packet(b""\x00"" * 100)
        # Paused — should not process
        assert len(receiver._buffers) == 0

    def test_on_packet_skips_short_data(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_on_packet_skips_short_data","test_on_packet_skips_short_data","tests/gateway/test_voice_command.py",619,623,true,"        assert len(receiver._buffers) == 0

    def test_on_packet_skips_short_data(self):
        receiver = self._make_receiver()
        receiver.start()
        receiver._on_packet(b""\x00"" * 10)
        assert len(receiver._buffers) == 0

    def test_on_packet_skips_non_rtp(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiver.test_on_packet_skips_non_rtp","test_on_packet_skips_non_rtp","tests/gateway/test_voice_command.py",625,632,true,"        assert len(receiver._buffers) == 0

    def test_on_packet_skips_non_rtp(self):
        receiver = self._make_receiver()
        receiver.start()
        # Valid length but wrong RTP version
        data = bytearray(b""\x00"" * 20)
        data[0] = 0x00  # version 0, not 2
        receiver._on_packet(bytes(data))
        assert len(receiver._buffers) == 0

",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.runner","runner","tests/gateway/test_voice_command.py",644,645,true,"
    @pytest.fixture
    def runner(self, tmp_path):
        return _make_runner(tmp_path)

    def _make_discord_event(self, text=""/voice channel"", chat_id=""123"",",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands._make_discord_event","_make_discord_event","tests/gateway/test_voice_command.py",647,660,false,"        return _make_runner(tmp_path)

    def _make_discord_event(self, text=""/voice channel"", chat_id=""123"",
                            guild_id=111, user_id=""user1""):
        """"""Create event with raw_message carrying guild info.""""""
        source = SessionSource(
            chat_id=chat_id,
            user_id=user_id,
            platform=MagicMock(),
        )
        source.platform.value = ""discord""
        source.thread_id = None
        event = MessageEvent(text=text, message_type=MessageType.TEXT, source=source)
        event.message_id = ""msg42""
        event.raw_message = SimpleNamespace(guild_id=guild_id, guild=None)
        return event

    # -- _handle_voice_channel_join --",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_unsupported_platform","test_join_unsupported_platform","tests/gateway/test_voice_command.py",665,671,true,"
    @pytest.mark.asyncio
    async def test_join_unsupported_platform(self, runner):
        """"""Platform without join_voice_channel returns unsupported message.""""""
        mock_adapter = AsyncMock(spec=[])  # no join_voice_channel
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""not supported"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_no_guild_id","test_join_no_guild_id","tests/gateway/test_voice_command.py",674,682,true,"
    @pytest.mark.asyncio
    async def test_join_no_guild_id(self, runner):
        """"""DM context (no guild_id) returns error.""""""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock()
        event = self._make_discord_event()
        event.raw_message = None  # no guild info
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""discord server"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_user_not_in_vc","test_join_user_not_in_vc","tests/gateway/test_voice_command.py",685,693,true,"
    @pytest.mark.asyncio
    async def test_join_user_not_in_vc(self, runner):
        """"""User not in any voice channel.""""""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock()
        mock_adapter.get_user_voice_channel = AsyncMock(return_value=None)
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""need to be in a voice channel"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_success","test_join_success","tests/gateway/test_voice_command.py",696,710,true,"
    @pytest.mark.asyncio
    async def test_join_success(self, runner):
        """"""Successful join sets voice_mode and returns confirmation.""""""
        mock_channel = MagicMock()
        mock_channel.name = ""General""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock(return_value=True)
        mock_adapter.get_user_voice_channel = AsyncMock(return_value=mock_channel)
        mock_adapter._voice_text_channels = {}
        mock_adapter._voice_input_callback = None
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""joined"" in result.lower()
        assert ""General"" in result
        assert runner._voice_mode[""123""] == ""all""

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_failure","test_join_failure","tests/gateway/test_voice_command.py",713,723,true,"
    @pytest.mark.asyncio
    async def test_join_failure(self, runner):
        """"""Failed join returns permissions error.""""""
        mock_channel = MagicMock()
        mock_channel.name = ""General""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock(return_value=False)
        mock_adapter.get_user_voice_channel = AsyncMock(return_value=mock_channel)
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""failed"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_exception","test_join_exception","tests/gateway/test_voice_command.py",726,736,true,"
    @pytest.mark.asyncio
    async def test_join_exception(self, runner):
        """"""Exception during join is caught and reported.""""""
        mock_channel = MagicMock()
        mock_channel.name = ""General""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock(side_effect=RuntimeError(""No permission""))
        mock_adapter.get_user_voice_channel = AsyncMock(return_value=mock_channel)
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_join(event)
        assert ""failed"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_join_missing_voice_dependencies","test_join_missing_voice_dependencies","tests/gateway/test_voice_command.py",739,754,true,"
    @pytest.mark.asyncio
    async def test_join_missing_voice_dependencies(self, runner):
        """"""Missing PyNaCl/davey should return a user-actionable install hint.""""""
        mock_channel = MagicMock()
        mock_channel.name = ""General""
        mock_adapter = AsyncMock()
        mock_adapter.join_voice_channel = AsyncMock(
            side_effect=RuntimeError(""PyNaCl library needed in order to use voice"")
        )
        mock_adapter.get_user_voice_channel = AsyncMock(return_value=mock_channel)
        event = self._make_discord_event()
        runner.adapters[event.source.platform] = mock_adapter

        result = await runner._handle_voice_channel_join(event)

        assert ""voice dependencies are missing"" in result.lower()
        assert ""hermes-agent[messaging]"" in result

    # -- _handle_voice_channel_leave --",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_leave_not_in_vc","test_leave_not_in_vc","tests/gateway/test_voice_command.py",759,766,true,"
    @pytest.mark.asyncio
    async def test_leave_not_in_vc(self, runner):
        """"""Leave when not in VC returns appropriate message.""""""
        mock_adapter = AsyncMock()
        mock_adapter.is_in_voice_channel = MagicMock(return_value=False)
        event = self._make_discord_event(""/voice leave"")
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_leave(event)
        assert ""not in"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_leave_no_guild","test_leave_no_guild","tests/gateway/test_voice_command.py",769,776,true,"
    @pytest.mark.asyncio
    async def test_leave_no_guild(self, runner):
        """"""Leave from DM returns not in voice channel.""""""
        mock_adapter = AsyncMock()
        event = self._make_discord_event(""/voice leave"")
        event.raw_message = None
        runner.adapters[event.source.platform] = mock_adapter
        result = await runner._handle_voice_channel_leave(event)
        assert ""not in"" in result.lower()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_leave_success","test_leave_success","tests/gateway/test_voice_command.py",779,790,true,"
    @pytest.mark.asyncio
    async def test_leave_success(self, runner):
        """"""Successful leave disconnects and clears voice mode.""""""
        mock_adapter = AsyncMock()
        mock_adapter.is_in_voice_channel = MagicMock(return_value=True)
        mock_adapter.leave_voice_channel = AsyncMock()
        event = self._make_discord_event(""/voice leave"")
        runner.adapters[event.source.platform] = mock_adapter
        runner._voice_mode[""123""] = ""all""
        result = await runner._handle_voice_channel_leave(event)
        assert ""left"" in result.lower()
        assert runner._voice_mode[""123""] == ""off""
        mock_adapter.leave_voice_channel.assert_called_once_with(111)

    # -- _handle_voice_channel_input --",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_input_no_adapter","test_input_no_adapter","tests/gateway/test_voice_command.py",795,799,true,"
    @pytest.mark.asyncio
    async def test_input_no_adapter(self, runner):
        """"""No Discord adapter — early return, no crash.""""""
        from gateway.config import Platform
        # No adapters set
        await runner._handle_voice_channel_input(111, 42, ""Hello"")

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_input_no_text_channel","test_input_no_text_channel","tests/gateway/test_voice_command.py",802,809,true,"
    @pytest.mark.asyncio
    async def test_input_no_text_channel(self, runner):
        """"""No text channel mapped for guild — early return.""""""
        from gateway.config import Platform
        mock_adapter = AsyncMock()
        mock_adapter._voice_text_channels = {}
        mock_adapter._client = MagicMock()
        runner.adapters[Platform.DISCORD] = mock_adapter
        await runner._handle_voice_channel_input(111, 42, ""Hello"")

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_input_creates_event_and_dispatches","test_input_creates_event_and_dispatches","tests/gateway/test_voice_command.py",812,828,true,"
    @pytest.mark.asyncio
    async def test_input_creates_event_and_dispatches(self, runner):
        """"""Voice input creates synthetic event and calls handle_message.""""""
        from gateway.config import Platform
        mock_adapter = AsyncMock()
        mock_adapter._voice_text_channels = {111: 123}
        mock_channel = AsyncMock()
        mock_adapter._client = MagicMock()
        mock_adapter._client.get_channel = MagicMock(return_value=mock_channel)
        mock_adapter.handle_message = AsyncMock()
        runner.adapters[Platform.DISCORD] = mock_adapter
        await runner._handle_voice_channel_input(111, 42, ""Hello from VC"")
        mock_adapter.handle_message.assert_called_once()
        event = mock_adapter.handle_message.call_args[0][0]
        assert event.text == ""Hello from VC""
        assert event.message_type == MessageType.VOICE
        assert event.source.chat_id == ""123""
        assert event.source.chat_type == ""channel""

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_input_posts_transcript_in_text_channel","test_input_posts_transcript_in_text_channel","tests/gateway/test_voice_command.py",831,845,true,"
    @pytest.mark.asyncio
    async def test_input_posts_transcript_in_text_channel(self, runner):
        """"""Voice input sends transcript message to text channel.""""""
        from gateway.config import Platform
        mock_adapter = AsyncMock()
        mock_adapter._voice_text_channels = {111: 123}
        mock_channel = AsyncMock()
        mock_adapter._client = MagicMock()
        mock_adapter._client.get_channel = MagicMock(return_value=mock_channel)
        mock_adapter.handle_message = AsyncMock()
        runner.adapters[Platform.DISCORD] = mock_adapter
        await runner._handle_voice_channel_input(111, 42, ""Test transcript"")
        mock_channel.send.assert_called_once()
        msg = mock_channel.send.call_args[0][0]
        assert ""Test transcript"" in msg
        assert ""42"" in msg  # user_id in mention

    # -- _get_guild_id --",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_get_guild_id_from_guild","test_get_guild_id_from_guild","tests/gateway/test_voice_command.py",849,855,true,"    # -- _get_guild_id --

    def test_get_guild_id_from_guild(self, runner):
        event = _make_event()
        mock_guild = MagicMock()
        mock_guild.id = 555
        event.raw_message = SimpleNamespace(guild_id=None, guild=mock_guild)
        result = runner._get_guild_id(event)
        assert result == 555

    def test_get_guild_id_from_interaction(self, runner):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_get_guild_id_from_interaction","test_get_guild_id_from_interaction","tests/gateway/test_voice_command.py",857,861,true,"        assert result == 555

    def test_get_guild_id_from_interaction(self, runner):
        event = _make_event()
        event.raw_message = SimpleNamespace(guild_id=777, guild=None)
        result = runner._get_guild_id(event)
        assert result == 777

    def test_get_guild_id_none(self, runner):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_get_guild_id_none","test_get_guild_id_none","tests/gateway/test_voice_command.py",863,867,true,"        assert result == 777

    def test_get_guild_id_none(self, runner):
        event = _make_event()
        event.raw_message = None
        result = runner._get_guild_id(event)
        assert result is None

    def test_get_guild_id_dm(self, runner):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceChannelCommands.test_get_guild_id_dm","test_get_guild_id_dm","tests/gateway/test_voice_command.py",869,873,true,"        assert result is None

    def test_get_guild_id_dm(self, runner):
        event = _make_event()
        event.raw_message = SimpleNamespace(guild_id=None, guild=None)
        result = runner._get_guild_id(event)
        assert result is None

",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods._make_adapter","_make_adapter","tests/gateway/test_voice_command.py",883,900,false,"    """"""Test DiscordAdapter voice channel methods (join, leave, play, etc.).""""""

    def _make_adapter(self):
        from gateway.platforms.discord import DiscordAdapter
        from gateway.config import Platform, PlatformConfig
        config = PlatformConfig(enabled=True, extra={})
        config.token = ""fake-token""
        adapter = object.__new__(DiscordAdapter)
        adapter.platform = Platform.DISCORD
        adapter.config = config
        adapter._client = MagicMock()
        adapter._voice_clients = {}
        adapter._voice_text_channels = {}
        adapter._voice_timeout_tasks = {}
        adapter._voice_receivers = {}
        adapter._voice_listen_tasks = {}
        adapter._voice_input_callback = None
        adapter._allowed_user_ids = set()
        adapter._running = True
        return adapter

    def test_is_in_voice_channel_true(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_in_voice_channel_true","test_is_in_voice_channel_true","tests/gateway/test_voice_command.py",902,907,true,"        return adapter

    def test_is_in_voice_channel_true(self):
        adapter = self._make_adapter()
        mock_vc = MagicMock()
        mock_vc.is_connected.return_value = True
        adapter._voice_clients[111] = mock_vc
        assert adapter.is_in_voice_channel(111) is True

    def test_is_in_voice_channel_false_no_client(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_in_voice_channel_false_no_client","test_is_in_voice_channel_false_no_client","tests/gateway/test_voice_command.py",909,911,true,"        assert adapter.is_in_voice_channel(111) is True

    def test_is_in_voice_channel_false_no_client(self):
        adapter = self._make_adapter()
        assert adapter.is_in_voice_channel(111) is False

    def test_is_in_voice_channel_false_disconnected(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_in_voice_channel_false_disconnected","test_is_in_voice_channel_false_disconnected","tests/gateway/test_voice_command.py",913,918,true,"        assert adapter.is_in_voice_channel(111) is False

    def test_is_in_voice_channel_false_disconnected(self):
        adapter = self._make_adapter()
        mock_vc = MagicMock()
        mock_vc.is_connected.return_value = False
        adapter._voice_clients[111] = mock_vc
        assert adapter.is_in_voice_channel(111) is False

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_leave_voice_channel_cleans_up","test_leave_voice_channel_cleans_up","tests/gateway/test_voice_command.py",921,946,true,"
    @pytest.mark.asyncio
    async def test_leave_voice_channel_cleans_up(self):
        adapter = self._make_adapter()
        mock_vc = MagicMock()
        mock_vc.is_connected.return_value = True
        mock_vc.disconnect = AsyncMock()
        adapter._voice_clients[111] = mock_vc
        adapter._voice_text_channels[111] = 123

        mock_receiver = MagicMock()
        adapter._voice_receivers[111] = mock_receiver

        mock_task = MagicMock()
        adapter._voice_listen_tasks[111] = mock_task

        mock_timeout = MagicMock()
        adapter._voice_timeout_tasks[111] = mock_timeout

        await adapter.leave_voice_channel(111)

        mock_receiver.stop.assert_called_once()
        mock_task.cancel.assert_called_once()
        mock_vc.disconnect.assert_called_once()
        mock_timeout.cancel.assert_called_once()
        assert 111 not in adapter._voice_clients
        assert 111 not in adapter._voice_text_channels
        assert 111 not in adapter._voice_receivers

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_leave_voice_channel_no_connection","test_leave_voice_channel_no_connection","tests/gateway/test_voice_command.py",949,952,true,"
    @pytest.mark.asyncio
    async def test_leave_voice_channel_no_connection(self):
        """"""Leave when not connected — no crash.""""""
        adapter = self._make_adapter()
        await adapter.leave_voice_channel(111)  # should not raise

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_get_user_voice_channel_no_client","test_get_user_voice_channel_no_client","tests/gateway/test_voice_command.py",955,959,true,"
    @pytest.mark.asyncio
    async def test_get_user_voice_channel_no_client(self):
        adapter = self._make_adapter()
        adapter._client = None
        result = await adapter.get_user_voice_channel(111, ""42"")
        assert result is None

    @pytest.mark.asyncio",""
